1,under construction,Salesforce Tower,San Francisco,326.10,1070,61,2018,composite,office
2,proposed,Oceanwide Center Tower 1,San Francisco,275.80,905,61,,,residential / office
3,completed,Transamerica Pyramid,San Francisco,260.00,853,48,1972,composite,office
4,under construction,181 Fremont,San Francisco,244.40,802,54,2017,steel,residential / office
5,completed,555 California Street,San Francisco,237.40,779,52,1969,steel,office
6,completed,345 California Center,San Francisco,211.80,695,48,1986,steel,hotel / office
7,completed,Millennium Tower,San Francisco,196.60,645,58,2009,concrete,residential
8,proposed,Oceanwide Center Tower 2,San Francisco,190.50,625,54,,,residential / hotel
9,under construction,Park Tower at Transbay,San Francisco,184.50,605,43,2018,,office
10,completed,One Rincon Hill South Tower,San Francisco,184.40,605,54,2008,concrete,residential
11,completed,101 California Street,San Francisco,183.00,600,48,1982,steel,office
12,completed,50 Fremont Center,San Francisco,183.00,600,43,1985,steel,office
13,completed,Chevron Tower,San Francisco,174.60,573,40,1975,steel,office
14,completed,Four Embarcadero Center,San Francisco,173.70,570,45,1984,steel,office
15,completed,One Embarcadero Center,San Francisco,173.40,569,45,1970,steel,office
16,completed,44 Montgomery,San Francisco,172.30,565,43,1967,steel,office
17,completed,Spear Tower,San Francisco,172.00,564,42,1976,steel,office
18,completed,One Sansome Street,San Francisco,168.00,551,43,1984,steel,office
19,proposed,400 Folsom,San Francisco,167.70,550,50,,,residential
20,proposed,Transbay Center Residential Tower,San Francisco,167.60,550,,,,residential
21,completed,One Rincon Hill North Tower,San Francisco,165.00,541,45,2014,steel,residential
22,completed,Shaklee Terrace Building,San Francisco,164.00,538,38,1982,steel,office
23,completed,First Market Tower,San Francisco,161.20,529,38,1972,steel,office
23,completed,McKesson Plaza,San Francisco,161.20,529,38,1969,steel,office
25,completed,425 Market Street,San Francisco,159.70,524,38,1973,steel,office
26,proposed,706 Mission,San Francisco,155.50,510,44,2018,,residential / office
27,completed,Telesis Tower,San Francisco,152.40,500,38,1982,steel,office
28,completed,333 Bush Street,San Francisco,150.90,495,43,1986,steel,residential / office
29,completed,Hilton San Francisco Union Square,San Francisco,150.30,493,46,1971,steel,hotel
30,completed,Pacific Gas & Electric Building,San Francisco,150.00,492,34,1971,steel,office
31,completed,50 California Street,San Francisco,148.40,487,37,1972,steel,office
32,completed,555 Mission Street,San Francisco,148.40,487,33,2008,steel,office
33,completed,St. Regis San Francisco,San Francisco,147.50,484,42,2005,concrete,residential / hotel
34,completed,100 Pine Center,San Francisco,145.10,476,34,1972,steel,office
35,completed,45 Fremont Center,San Francisco,145.00,476,34,1979,steel,office
36,completed,333 Market Building,San Francisco,144.00,472,33,1979,steel,office
37,proposed,5M Development - N1 Tower,San Francisco,143.30,470,40,,,residential
38,completed,650 California Street,San Francisco,142.00,466,33,1964,steel,office
39,completed,100 First Plaza,San Francisco,136.20,447,27,1988,,office
